Constituency,Candidates,Sign,Party,Votes
PS-108,Malik Noor Ahmed,,IND,35
PS-108,Anita,,IND,26
PS-108,Muhammad Kamran,,IND,21
PS-108,Mirza Faisal Manzoor,,IND,18
PS-108,Naeem Nagori,,IND,17
PS-109,Bilal Hussain Khan Jadoon,Dhol ڈھول,IND-PTI,27854
PS-109,Muhammad Zikr Mehnti,Scale (232),JIP,12825
PS-109,Muhammad Ahmed Raza,Crane (71),TLP,10047
PS-109,Abdul Razzaq Sangani,Arrow (12),PPP,7257
PS-109,Itihar Ali Kaimkhani,Kite (159),MQM-P,6500
PS-109,Erum Anis,,IND,1311
PS-109,Mehmood Hussain,Tiger (284),PML-N,1259
PS-109,Ibrahim Banglani,,IND,330
PS-109,Abdul Qayyum,,IND,242
PS-109,Raza Ullah Khan,,IND,222
PS-109,Muhammad Bilal Sabir,,IND,217
PS-109,Arif Khan Chagarzai,,IND,125
PS-109,Abdul Razzaq,,IND,106
PS-109,Ali Ahmed Palh,,IND,91
PS-109,Javed,Lantern (162),ANP,77
PS-109,Abdul Rafay,Tent (282),MML,69
PS-109,Muhammad Tariq Hasan,Tractor (292),PML,58
PS-109,Muammad Zeeshan,,IND,58
PS-109,Muhammad Imran,,IND,47
PS-109,Salahuddin,,IND,29
PS-109,Muhammad Rehman,,IND,27
PS-109,Muhammad Sohail Samla,Eagle (93),IPP,24
PS-109,Haresh Kumar,,IND,24
PS-109,Agha Arslan Khan,,IND,18
PS-109,Muhammad Asif Khan,,IND,18
PS-109,Shahid Hussain Noonari,,IND,15
PS-109,Sikandar Agar,,IND,15
PS-109,Muhammad Iqbal Kashmiri,,IND,12
PS-109,Noman Ali,,IND,12
PS-109,Raghib Bashir,,IND,9
PS-109,Syed Adil Askari,,IND,6
PS-109,Syed Farhan Ahmed,,IND,5
PS-11,Jameel Ahmed Soomro,Arrow (12),PPP,41158
PS-11,Kazim Ali Khan,Star (259),GDA,20807
PS-11,Mahjabeen,Dove (88),IND-PTI,2078
PS-11,Abdul Rauf Shaikh,Clock (60),IND,1094
PS-11,Nadir Ali,Scale (232),JIP,517
PS-11,Nazir Ahmed Memon,Aeroplane (2),IND,455
PS-11,Liaqat Ali Umrani,Fist (105),PPP-SB,403
PS-11,Ali Asghar Abbasi,Racket (214),IND,374
PS-11,Imran Hussain,MIC (174),IND,220
PS-11,Nadir Ali,Kite (159),MQM-P,136
PS-11,Shahbaz Bhutto,Dolphin (85),IND,135
PS-11,Rafay Ali Abbasi,Guitar (127),IND,133
PS-11,Asif Ali,Peacock (194),IND,124
PS-11,Khair Muhammad,Lotus (168),IND,90
PS-11,Bashir Ahmed,Motorcycle (179),PAT,88
PS-11,Karimdad Mari,Wall (315),IND,82
PS-11,Abdul Rauf,Key with Lock (156),IND,79
PS-11,Zahid Hussain,Wheel Barrow (324),IND,54
PS-110,Rehan Bandukda,Dhol ڈھول,IND-PTI,47450
PS-110,Sufian,Scale (232),JIP,22630
PS-110,Syed Najmi Alam,Arrow (12),PPP,18949
PS-110,Babar Anwar,Tiger (284),PML-N,4668
PS-110,Mohammad Jibran Nasir,,IND,3834
PS-110,Shariq Naseem,Kite (159),MQM-P,3023
PS-110,Masood Ahmed,Crane (71),TLP,2013
PS-110,Ibrahim Banglani,,IND,948
PS-110,Khuram Ilyas,,IND,442
PS-110,Shahab Imam,,IND,324
PS-110,Ali Ahmed Palh,,IND,295
PS-110,Batool Fatima,Star (259),GDA,185
PS-110,Muhammad Ilyas,,IND,147
PS-110,Shahid Hussain Noonari,,IND,105
PS-110,Junaid Memon,Tent (282),MML,103
PS-110,Jawed Khan,Lantern (162),ANP,91
PS-110,Bilal Hussain Khan Jadoon,,IND,77
PS-110,Ahmed Shabbar,,IND,72
PS-110,Shikoh Zaman Safvi,,IND,69
PS-110,Muhammad Iqbal Kashmiri,,IND,67
PS-110,Sardar Aziz,,IND,67
PS-110,Rameez Manzoor,Tractor (292),PML,53
PS-110,Zahoor Uddin,,IND,51
PS-110,Waheed Hussain Rind,Eagle (93),IPP,48
PS-110,Habib Tahir,,IND,44
PS-110,Sanjay Perwani,,IND,38
PS-110,Mian Ilyas Muhammad Abbasi,,IND,30
PS-110,Amjad Gujjar,,IND,28
PS-110,Agha Arslan Khan,,IND,26
PS-110,Asfand Yar Khan,,IND,26
PS-110,Shaikh Zulkafeel Maqsood,,IND,24
PS-110,Ghulam Muhammad Banglani,,IND,22
PS-110,Shagufta Nasreen,,IND,22
PS-110,Haresh Kumar,,IND,21
PS-110,Ali Nawab,,IND,18
PS-110,Saif Ullah Khan,,IND,16
PS-110,Bahadur Ali,,IND,14
PS-110,Ali Ahmed Rafiq Surmawala,,IND,12
PS-110,Fahad Ali Butt,,IND,11
PS-110,Raza Ullah Khan,,IND,11
PS-110,Aadil Riaz,,IND,9
PS-110,Odhu Mal,,IND,8
PS-111,Liaquat Ali Askani,Arrow (12),PPP,29396
PS-111,Amjad Iqbal Afridi,TABLE میز,IND-PTI,7743
PS-111,Umar Sadiq,Book (31),JUIF,4573
PS-111,Ghulam Mustafa,Scale (232),JIP,4098
PS-111,Syed Zia Uddin,Crane (71),TLP,2991
PS-111,Fayyaz Ul Haq Khan,Kite (159),MQM-P,1621
PS-111,Mirza Faisal Baig,,IND,381
PS-111,Muhammad Yousuf,,IND,153
PS-111,Muhammd Zahid,,IND,102
PS-111,Zulfiqar Ali Channa,,IND,89
PS-111,Naveed Ahmed,,PNP,84
PS-111,Muhammd Aslam,,IND,68
PS-111,Muhammad Suleman,,IND,59
PS-111,Abdul Hafeez,Star (259),GDA,59
PS-111,Nadir Shah,,IND,58
PS-111,Abdul Hakeem Askani,,IND,54
PS-111,Abdul Razzaq,Iron (147),PRP,53
PS-111,Faqeer Muhammad Somroo,,IND,32
PS-111,Raja Abdul Qadeer Turk,Butterfly (44),HQM,19
PS-112,Sirbuland Khan,TABLE میز,IND-PTI,16287
PS-112,Muhammad Asif,Arrow (12),PPP,10784
PS-112,Muhammad Akram,Kite (159),MQM-P,5571
PS-112,Syed Khaleeq Ur Rehman,Scale (232),JIP,5248
PS-112,Ghulam Shoaib,Tiger (284),PML-N,4150
PS-112,Muhammad Usman,Crane (71),TLP,4143
PS-112,Muhammad Dawood,,SKQM,850
PS-112,Qadeem Shah,Lantern (162),ANP,545
PS-112,Muhamma Saleem,,IND,319
PS-112,Muhammad Rafiq Khan,Butterfly (44),HQM,262
PS-112,Saleem Ullah,Iron (147),PRP,233
PS-112,Atta Ur Rehman,,IND,197
PS-112,Ibrahim Banglani,,IND,191
PS-112,Malik Shahzad Awan,,IND,174
PS-112,Muhammad Karam,,IND,141
PS-112,Fayaz Naseem,,IND,139
PS-112,Abdul Rehman Rehmani,,IND,132
PS-112,Abdul Wahab,Tent (282),MML,115
PS-112,Khawaja Talal Shoaib,,IND,98
PS-112,Muhammad Hussain,,IND,71
PS-112,Muhammad Usman khan,,IND,70
PS-112,Umer Daraz Khan,,IND,63
PS-112,Fazal Ahmed,,IND,28
PS-112,Babar Ali,,IND,27
PS-112,Muhammad Kamran Shafi,,IND,25
PS-112,Raja Muhammad Imran,,IND,25
PS-112,Saddam Hussain,,IND,25
PS-112,Najeeb Ullah Khan Niazi,,IND,20
PS-112,Raheem Khan,,IND,18
PS-112,Asmat Ullah,,IND,17
PS-112,Abid Hussain,,IND,16
PS-112,Muhammad Tariq Tanoli,,TSH,15
PS-112,Muahmmad Rizwan Ishaq,,IND,15
PS-112,Taslem Sarfaraz,,IND,10
PS-112,Muhammad Faisal,,IND,5
PS-113,Faheem Ahmed,Kite (159),MQM-P,24465
PS-113,Ghulam Qadir,TABLE میز,IND-PTI,21031
PS-113,Hafiz Ghulam Sarwar,Crane (71),TLP,10383
PS-113,Muhammad Arshad Qureshi,Scale (232),JIP,7588
PS-113,Muhammad Ibrahim Baloch,Arrow (12),PPP,7093
PS-113,Salheen,Tiger (284),PML-N,5457
PS-113,Tariq Aziz,,IND,1254
PS-113,Israr Uddin,Lantern (162),ANP,905
PS-113,Sarfaraz,,IND,399
PS-113,Hammad Ahmed,Tent (282),MML,238
PS-113,Ehsan Ullah,,IND,228
PS-113,Zahir Shah,,IND,184
PS-113,Muhammad Tahir Shah,,IND,152
PS-113,AghA Muhammad Naeem Durrani,,IND,113
PS-113,ameer umar,,IND,94
PS-113,Muhammad Masood khan,,IND,82
PS-113,Muhammad Aslam,,IND,80
PS-113,Dilnawaz Ahmed,,IND,69
PS-113,Shehzad Hussain Shah,,IND,60
PS-113,Hasnain Ali Chohan,,IND,47
PS-113,Riaz Ahmed,,IND,45
PS-113,Nazar Muhammad Afridi,,IND,38
PS-113,Muhammad Waseem,,IND,13
PS-113,Muhammad Usman Ghani Awan,,IND,12
PS-113,Muhammad Sharjeel Jafri,,IND,6
PS-114,Muhammad Shabbir,TABLE میز,IND-PTI,21531
PS-114,Niaz Muhammad,Arrow (12),PPP,14559
PS-114,Abdul Razzak,Scale (232),JIP,13132
PS-114,Muhammad Usman,Book (31),JUIF,7111
PS-114,Fayyaz Kaim Khani,Kite (159),MQM-P,3831
PS-114,Ahsan Ul Haq,Crane (71),TLP,3622
PS-114,Altaf Hussain Mengal,,IND,2098
PS-114,Habib Ur Rehman,Tractor (292),PML,707
PS-114,Khalid Rafiq,,IND,331
PS-114,Imran Ali Khan,,IND,327
PS-114,Raza Ullah Khan,,IND,215
PS-114,Abdul Qadir,Tent (282),MML,184
PS-114,Sher Muhammad,,IND,143
PS-114,Iqbal Hussain,Iron (147),PRP,139
PS-114,Noor Shah,,SKQM,130
PS-114,Arshad Sohail,,IND,87
PS-114,Inam Ur Rehman,,IND,78
PS-114,Shoukat Ali Khan Afridi,,IND,72
PS-114,Sher Roshan Khan,Eagle (93),IPP,69
PS-114,Muhammad Shakir Ur Rehman,,IND,68
PS-114,Abdul Basit,,IND,52
PS-114,Abbas Ur Rehman Afridi,,IND,39
PS-114,Muhammad Tufail,,IND,38
PS-114,Bilal Khan,,IND,36
PS-114,Habib Ullah,,IND,34
PS-114,Habib Ur Rehman,,IND,34
PS-114,Muhib Ullah Khan,,IND,34
PS-114,Muhammad Waris,,IND,31
PS-114,Nadir Shah,,IND,30
PS-114,Sajjad Ahmed,Butterfly (44),HQM,30
PS-114,Lahore Khan,Tree (295),PKMAP,19
PS-114,Muhammad Pervaiz,,IND,9
PS-114,Arsalan Saleem Khan,,IND,4
PS-115,Ilyas,,PMLSAF,
PS-115,Ali Raza,Iron (147),PRP,
PS-115,Muhammad Saleem,Tractor (292),PML,
PS-115,Ameer Muhammad Kakar,Tree (295),PKMAP,
PS-115,Ahmed Bilal,Kite (159),MQM-P,
PS-115,Sajjad Hussain,Tent (282),MML,
PS-115,Muhammad Tayyab Khan,Scale (232),JIP,
PS-115,Sarfaraz Khan Jadoon,Lantern (162),ANP,
PS-115,Shah Nawaz Jadoon,TABLE میز,IND-PTI,20609
PS-115,Muhammad Asif Khan,Arrow (12),PPP,18939
PS-115,Muhammad Anwar Ul Islam,Crane (71),TLP,6119
PS-115,Sahibzada,,IND,53
PS-116,Sher Muhammad,,MOTP,
PS-116,Syed Bilal Hussain Shah,Crane (71),TLP,
PS-116,Muhammad Shafiq,Iron (147),PRP,
PS-116,Imran,Tiger (284),PML-N,
PS-116,Muhammad Raheel Khan,Kite (159),MQM-P,
PS-116,Rabistan Khan,RACKET ریکٹ,IND-PTI,
PS-116,Muhammad Ilyas Salfi,Tent (282),MML,
PS-116,Muhammad Abul Zia Pervez,Scale (232),JIP,
PS-116,Muhammad Feroze,Eagle (93),IPP,
PS-116,Ahsan Ullah,Lantern (162),ANP,
PS-116,Ali Ahmed,Arrow (12),PPP,7085
PS-116,Hassan Ali,,IND,3640
PS-117,Sheikh Abdullah,Kite (159),MQM-P,11154
PS-117,Tariq Hussain,CRICKET STUMPS کرکٹ وکٹ,IND-PTI,9617
PS-117,Syed Muhammad Rizwan Shah,Scale (232),JIP,5178
PS-117,Qais Mansoor Shiekh,Crane (71),TLP,3093
PS-117,Muhammad Jamil Akhter Khan,,IND,2144
PS-117,Shamim Mumtaz,Arrow (12),PPP,1731
PS-117,Muhammad Sadiq Khan,Tiger (284),PML-N,483
PS-117,Muhammad Mairaj Ali,Fist (105),PPP-SB,123
PS-117,Imran Khan,,IND,115
PS-117,Ruqayya Bibi,Book (31),JUIF,106
PS-117,Sharjeel Baig Mughal,,IND,103
PS-117,Mohsin Mian Siddiqui,,IND,100
PS-117,Muhammad Abid,Iron (147),PRP,85
PS-117,Syed Muhammad Asif Raza,,IND,57
PS-117,Abdi Ali,Eagle (93),IPP,54
PS-117,Umair Rehman Joiya,Star (259),GDA,36
PS-117,Abdul Sattar,,IND,28
PS-117,Muhammad Ameer Hamza,,IND,27
PS-117,Muhammad Ahmed Khan,,IND,18
PS-117,Intisar Ahmed Khan,,IND,17
PS-117,Faizan Hussain,,IND,16
PS-117,Basit Ahmed Siddiqui,,IND,15
PS-117,Moiz Ahmed,,IND,14
PS-117,Bilawal Chandio,,IND,12
PS-117,Junaid Hayat,,IND,10
PS-117,Kaleem Ullah,,IND,9
PS-117,Muhammad Nawaz,,IND,9
PS-117,Muhmmad Ibrahim,,IND,9
PS-117,Muhammad Mubashir Ahmed,,IND,7
PS-117,Raghib Bashir,,IND,7
PS-118,Naseer Ahmed,Kite (159),MQM-P,9740
PS-118,Salih Zada,RACKET ریکٹ,IND-PTI,7136
PS-118,Jan Muhammad Gabool,Arrow (12),PPP,6971
PS-118,Abdul Majeed,Scale (232),JIP,3541
PS-118,Muhammad Khalid,Book (31),JUIF,3404
PS-118,Shaukat Khan,Crane (71),TLP,1458
PS-118,Ahmed Jan,,SKQM,632
PS-118,Muhammad Dawood,Iron (147),PRP,623
PS-118,Amir Nawab,Lantern (162),ANP,622
PS-118,Jamshid Ahmed Khan,,IND,360
PS-118,Abdul Saleem,,IND,358
PS-118,Wahid Ali Khan,Eagle (93),IPP,249
PS-118,Arshad Ali,,IND,249
PS-118,Abdul Qayyum,,IND,239
PS-118,Taimour Ali,Butterfly (44),HQM,203
PS-118,Shakir Ullah,,IND,193
PS-118,Daulat Khan,,IND,179
PS-118,Farhan Jan,Bottle (32),PTI-N,169
PS-118,Rashed Khan,,IND,164
PS-118,Abdul Manan,,IND,157
PS-118,Zar feroz khan,,IND,155
PS-118,Abdul Nabi,,IND,150
PS-118,Muhammad Essa,,IND,132
PS-118,Muhammad Ashraf,,IND,100
PS-118,Shams Ul Akbar,,IND,89
PS-118,Sarfaraz Khan Niazi,,IND,64
PS-118,Abdul latif rind,,IND,43
PS-118,Muhammad Saleem,,IND,27
PS-118,Muhammad Ameer Hamza,,IND,23
PS-119,Ali Khurshidi,Kite (159),MQM-P,22020
PS-119,Saeed Ahmed,AEROPLANE ہوای جہاز,IND-PTI,16326
PS-119,Abdul Hannan Khan,Scale (232),JIP,11765
PS-119,Akram Pervaiz,,IND,7232
PS-119,Tahir Iqbal,Crane (71),TLP,6131
PS-119,Anwar Zaib,Lantern (162),ANP,3523
PS-119,Shahida Rehmani,Arrow (12),PPP,3427
PS-119,Muhammad Arif,,IND,3225
PS-119,Syed Muhammad Jameel,Tiger (284),PML-N,1219
PS-119,Muhammad Adil,Iron (147),PRP,1180
PS-119,Imran Aziz,,IND,728
PS-119,Muhammad Ameer Hamza,,IND,696
PS-119,Abdul Jalil Khan,,IND,528
PS-119,Rooh Ul Amin,,IND,440
PS-119,Attai Rabi,,IND,357
PS-119,Syed Waqar Ahmed,Eagle (93),IPP,247
PS-119,Fahad Imam Malik,,IND,197
PS-119,Muhammad Yahya,Tent (282),MML,179
PS-119,Adnan Anjum,,IND,176
PS-119,Jahangir Sardar,,IND,162
PS-119,Muhammad Aslam Parvaiz,,IND,112
PS-119,Habib Ullah Khan,,PNAP,87
PS-119,Misbah Ul Alam,,IND,84
PS-119,Karim Ullah Khan,,IND,65
PS-119,Taimor Khan,,IND,46
PS-119,Naila Yousuf,,IND,45
PS-119,Farah Raees,,IND,43
PS-119,Abid Khan,,IND,39
PS-12,Suhail Anwar Siyal,Arrow (12),PPP,54077
PS-12,Moazam Ali Khan Abbasi,Star (259),GDA,31850
PS-12,Abdul Razaque,Crane (71),TLP,1517
PS-12,Rafay Ali Abbasi,Tooth Brush (287),IND,1011
PS-12,Ghulam Murtaza,Bottle (32},IND-PTI,549
PS-12,Ali Gul,Scale (232),JIP,391
PS-12,Muhammad Ishaque Mahar,Charpai (56),IND,326
PS-12,Asif Ali,Aeroplane (2),IND,222
PS-12,Shahrukh Khan Siyal,Laptop (163),IND,164
PS-12,Rashid Ali,Door (87),IND,144
PS-12,Zafar Anwar,Peacock (194),IND,97
PS-12,Abdul Rauf Shaikh,Clock (60),IND,55
PS-12,Nazar Ali Mugheri,Motorcycle (179),PAT,52
PS-120,Mazahir Amin Khan,Kite (159),MQM-P,35789
PS-120,Syed Shafiq,RACKET ریکٹ,IND-PTI,21097
PS-120,Nazar Muhammad,Scale (232),JIP,13170
PS-120,Hameed Ullah Khan,Crane (71),TLP,6685
PS-120,M Kifayatullah,Arrow (12),PPP,6591
PS-120,Abdul Kabir,Lantern (162),ANP,4331
PS-120,Mumtaz Khan Tanoli,Tiger (284),PML-N,2630
PS-120,Muhammad Arif,,IND,2600
PS-120,Syed Mairaj Uddin,,IND,2104
PS-120,Muhammad Aslam KK,,IND,1808
PS-120,Aftab Ahmed,,IND,1681
PS-120,Imdad Ali,Tent (282),MML,1394
PS-120,Akhtar Nawaz,Butterfly (44),HQM,1371
PS-120,Muhammad Dawood,,IND,1132
PS-120,Abdul Waqar Khan,,TTP,1069
PS-120,Abdul Hamid,Iron (147),PRP,1042
PS-120,Muhammad Mustafa,,IND,1023
PS-120,Hyder Shah,,IND,956
PS-120,Rehman Uddin,,IND,928
PS-120,Muhammad Ejaz Fazal,,PNP,906
PS-120,Faheem Shehzad,,IND,750
PS-120,shariq naveed,,IND,730
PS-120,Noor Ul Haq Attari,,IND,638
PS-120,Sarwary Iqbal,,PCP,545
PS-120,Kamran Khan,,IND,521
PS-120,Naila Yousuf,,IND,492
PS-120,SOHAIL KHAN,,IND,429
PS-121,Eijaz Ul Haq,Kite (159),MQM-P,26454
PS-121,Shakeel Ahmad,RACKET ریکٹ,IND-PTI,21460
PS-121,Muhammad Mudasir Hussain Ansari,Scale (232),JIP,17592
PS-121,Abid Hussain,Crane (71),TLP,11377
PS-121,Muhammad Aleem,Arrow (12),PPP,3329
PS-121,Naila Yousuf,,IND,2954
PS-121,Syed Muhammad Hasnain,,IND,938
PS-121,Mohi Uddin,,IND,837
PS-121,Niaz Ahmed Malik,Tiger (284),PML-N,739
PS-121,Abdul Rehman,Tent (282),MML,500
PS-121,Syed Muhammad Saleem,,IND,416
PS-121,Muhammad Nadeem,,IND,334
PS-121,Tariq Iqbal,,IND,288
PS-121,Rizwan Ali Khan,,IND,206
PS-121,Muhammad Irfan,,IND,205
PS-121,Irfan Karim,Fish (104),PMA,188
PS-121,Abid Khan,,IND,183
PS-121,Obaid Ur Rehman Khan,,IND,154
PS-121,Muhammad Adnan Khan,,IND,151
PS-121,Muhammad Ali,,IND,145
PS-121,Muhammad Aqeel Khan,,IND,135
PS-121,Syed Muhammad Arshad,Star (259),GDA,118
PS-121,Muhammad Javed,,IND,111
PS-121,Naveed Iqbal,,IND,80
PS-121,Ghulam Qadir,,IND,61
PS-121,Waqar Ahmad,,IND,60
PS-122,Rehan Akram,Kite (159),MQM-P,48170
PS-122,Farhan Saleem,RACKET ریکٹ,IND-PTI,23018
PS-122,Qazi Syed Sadaruddin,Scale (232),JIP,19437
PS-122,Syed Muhammad Asif Raza,,IND,6013
PS-122,Syed Masroor Ahsan,Arrow (12),PPP,5714
PS-122,Muhammad Yaqoob,Crane (71),TLP,3854
PS-122,Muhammad AshrafJabbar,,IND,3736
PS-122,Irfan Khan,Tiger (284),PML-N,1031
PS-122,Mahmood UI Hassan,Iron (147),PRP,778
PS-122,Syed Abbas Hasnain,,IND,428
PS-122,Muhammad Danish,,RJUI,371
PS-122,Syed Zafar Hassan,,IND,327
PS-122,Muhammad Wajahat Ali,,IND,213
PS-122,Muhammad Ahmer Khan,,IND,185
PS-122,Imran,,IND,145
PS-122,Saqib Iqbal,,IND,143
PS-122,Hafiz Ahmed Ali,,IND,59
PS-122,Muhammad Javed Abbasi,,IND,49
PS-122,Fareed Uddin Chishti,,IND,44
PS-122,Tanzeela Khurram,Star (259),GDA,40
PS-122,Muhammad Waseem,,IND,38
PS-122,Muhammad Naeem,,IND,37
PS-122,Deen Muhammad,,SKQM,33
PS-122,Asmat Khan Sherani,Lantern (162),ANP,33
PS-122,Rahat Hussain Siddiqui,,IND,31
PS-122,Kamran Zaheer,,IND,19
PS-122,Muhammad Shahid Ghani,,IND,9
PS-123,Muhammad Abid,,RJUI,
PS-123,Imtiaz Ahmed,AEROPLANE ہوای جہاز,IND-PTI,
PS-123,Muhammad Farooq,Crane (71),TLP,
PS-123,Muhammad Farooq,Crane (71),TLP,
PS-123,Waseem Uddin Qureshi,Arrow (12),PPP,
PS-123,Khalid Mumtaz,Tiger (284),PML-N,
PS-123,Muhammad Faisal,Tent (282),MML,
PS-123,Abod Shahid,Eagle (93),IPP,
PS-123,Shehnaz Jameel,Star (259),GDA,
PS-123,Ishtiaq Khan,Lantern (162),ANP,
PS-123,Abdul Waseem,Kite (159),MQM-P,17526
PS-123,Muhammad Akbar,Scale (232),JIP,13117
PS-123,Daud Ahmed Fakhri,,PCP,6
PS-124,Abdul Basit,Kite (159),MQM-P,31035
PS-124,Muhammad Ahmed,Scale (232),JIP,18438
PS-124,Muhammad Wajahat Ali,P,IND-PTI,15770
PS-124,Muhammad Amjid Ali,Crane (71),TLP,9626
PS-124,Muhammad Amjad Ali,Crane (71),TLP,9626
PS-124,Abdul Ghaffar,Iron (147),PRP,2650
PS-124,Munawar Nawab,,IND,2501
PS-124,Wilayat Ali,,IND,1642
PS-124,Muhammad Faizan Saeed,Arrow (12),PPP,1465
PS-124,Rabina Shabbir,,IND,1131
PS-124,Nisar Ahmad,,IND,456
PS-124,Muhammad Tayyab Hussain,,IND,413
PS-124,Muhammad Ahmad Mian,,IND,370
PS-124,Kamran,,IND,329
PS-124,Muhammad Ismail,,IND,301
PS-124,Muhammad Akbar Qureshi,,IND,287
PS-124,Muhammad Aslam,Tent (282),MML,233
PS-124,Muhammad Danish,,RJUI,169
