Constituency,Candidates,Sign,Party,Votes
PS-124,Asad Jawed Khan,,IND,160
PS-124,Shoaib Wakeel,,IND,141
PS-124,Farhan Saleem,,IND,103
PS-124,Zain Ul Abedin,,IND,98
PS-124,Muhammad Arslan Khan,Fish (104),PMA,66
PS-124,Saher Tabassum,Star (259),GDA,48
PS-124,Rashid Zamir Khan,,IND,47
PS-124,Nadir Latif Khilji,,IND,38
PS-124,Usman Farooq,,IND,31
PS-125,Salman Muhammad,Candle (50),MQM,
PS-125,Sheikh Mansoor Ahmad,,AATP,
PS-125,Anwer Hussain,Iron (147),PRP,
PS-125,Muhammad Irfan Khan,Eagle (93),IPP,
PS-125,Sumair Ali Khanzada,Star (259),GDA,
PS-125,Syed Adil Askari,Kite (159),MQM-P,63812
PS-125,Muhammad Farooq Naimatullah,Scale (232),JIP,49943
PS-125,Fauzia Siddiqui,P,IND-PTI,39554
PS-125,Syed Muhammad Naqi,Arrow (12),PPP,3441
PS-125,Tahir Ali Zuberi,Crane (71),TLP,2008
PS-125,Kazim Raza,,IND,6
PS-126,Muhammad Iftikhar Alam,Kite (159),MQM-P,38729
PS-126,Nusrat Ullah,Scale (232),JIP,25835
PS-126,Sheraz Ahmed Nagani,GUITAR گٹار,IND-PTI,18757
PS-126,Nasir Ahmed,Crane (71),TLP,7755
PS-126,Abid Hussain Qureshi,,IND,7364
PS-126,Shahzad Majeed,Arrow (12),PPP,3624
PS-126,Dua Masood,,IND,1710
PS-126,Syed Muhammad Jahanzaib,,IND,1702
PS-126,Asghar Ali,,IND,1496
PS-126,Muhammad Adrees,,IND,1287
PS-126,Wajahat Ali Khan,Star (259),GDA,656
PS-126,Rana Muhammad Waseem Akram,,IND,546
PS-126,Shaikh Muhammad Owais Karni,,IND,483
PS-126,Jarand Hamdani,Tent (282),MML,472
PS-126,Ghazala,,IND,154
PS-126,Abdul Samad,,IND,145
PS-126,Rafia Ahsan,,IND,129
PS-126,Shahid Kath,,IND,102
PS-126,Moiz Bin Zahid,,IND,98
PS-126,Muhammad Wajahat Ali,,IND,98
PS-126,Abdullah Khan,,IND,74
PS-126,Atta Ul Mustafa Jameel Rathoo,,IND,74
PS-126,Misbah,,IND,56
PS-126,Syed Bilal Ali,,IND,34
PS-126,Abdul Samad Khan,Fish (104),PMA,28
PS-127,Muhammad Maaz Mehboob,Kite (159),MQM-P,23389
PS-127,Muhammad Masood Ali,Scale (232),JIP,12642
PS-127,Shaikh Mehboob Jilani,P,IND-PTI,10380
PS-127,Salman Haider,Crane (71),TLP,5278
PS-127,Osama Anjum Alim,,IND,4313
PS-127,Rizwan Rafique,Arrow (12),PPP,2526
PS-127,Muhammad Younas,,IND,463
PS-127,Syed Muhammad Urooj,Eagle (93),IPP,384
PS-127,Tahir Akram,Star (259),GDA,346
PS-127,Mohsin Javed Dar,Tiger (284),PML-N,340
PS-127,Anis Ahmed,,IND,293
PS-127,Asif Ahmed,,PDP,276
PS-127,Maqsood Alam,,IND,215
PS-127,Abid Hussain Qureshi,,IND,198
PS-127,Muhammad Hamza,,IND,187
PS-127,Mushtaq Ahmed Niazi,,IND,136
PS-127,Jahanzaib Alam,,IND,129
PS-127,Hafiz Muhammad Shafee Shakeel,,IND,96
PS-127,Dua Masood,,IND,33
PS-127,Khalid,,IND,23
PS-128,Qazi Ahsan Qamar,Tractor (292),PML,
PS-128,Asma,Tent (282),MML,
PS-128,Taha Ahmed khan,Kite (159),MQM-P,34417
PS-128,Syed Wajeeh Hassan,Scale (232),JIP,18588
PS-128,Saqib Iqbal,CRICKET STUMPS کرکٹ وکٹ,IND-PTI,8987
PS-128,Khurram Saeed khan,,IND,3494
PS-128,Muhammad Saleem Khan,,IND,3357
PS-128,Muhammad Arif Hussain Qureshi,Arrow (12),PPP,3099
PS-128,Muhammad Irfan,Crane (71),TLP,2261
PS-128,Muhammad Khalid,Iron (147),PRP,726
PS-128,Muhammad Moin Ud Din,,IND,433
PS-128,Abdul Aleem Siddiqui,,IND,415
PS-128,Riaz Ali,,IND,204
PS-128,Nusrah Kamran,,IND,187
PS-128,Muhammad Ashraf Qureshi,,MJAH-P,171
PS-128,M Zaka Ur Rehman Khan,,IND,170
PS-128,Fazal Qayyum,Lantern (162),ANP,166
PS-128,Rubina Javed,,IND,163
PS-128,Syed Umer Karim Farooq,,IND,146
PS-128,Nighat Rashid Khan,,ALI,143
PS-128,Ali Mansoor,Eagle (93),IPP,139
PS-128,Ghulam Sarwar,,IND,104
PS-128,Hania Hamdani,,IND,91
PS-128,Danish,,IND,71
PS-128,NASIR UDDIN MEHMOOD,,IND,62
PS-128,Summayya Atif,,IND,60
PS-128,Sohail Ahmad,,IND,27
PS-128,Faryal Yousuf,,IND,26
PS-128,Muhammad Aslam Gujjar,,IND,25
PS-128,Ali Hamza,,IND,22
PS-128,Abdul Rehman Hassan Zai,,IND,19
PS-128,Salman Khan,,IND,13
PS-129,Muhammad Irshad,Fish (104),PMA,
PS-129,Hafiz Naeem Ur Rehman,Scale (232),JIP,26926
PS-129,Maaz Mukaddam,Kite (159),MQM-P,20608
PS-129,Muhammad Asad Hanif,Arrow (12),PPP,15014
PS-129,Saif Bari,DOVE فاختہ,IND-PTI,11357
PS-129,Farah Farooqui,,IND,2361
PS-129,Muhammad Aslam Khan,Tiger (284),PML-N,2106
PS-129,Muhamad Ahmed Hassan Raza,Crane (71),TLP,1427
PS-129,Mustafa Karani,,IND,651
PS-129,Ghulam Rasool,,IND,606
PS-129,Qayyum Khan,Lantern (162),ANP,437
PS-129,Muhammad Iqbal Ahmed,Tent (282),MML,346
PS-129,Muhammad Suleman,,IND,292
PS-129,Abod Shahid,Eagle (93),IPP,248
PS-129,Ghulam Sarwar,,IND,182
PS-129,Syed Faisal Ali,,IND,127
PS-129,Fazal Qayyum,,IND,123
PS-129,Shaikh Muahmmad Hamza Javed,,IND,116
PS-129,Syed Ayaz Ali,,IND,111
PS-129,Zulfiqar Khan,,IND,110
PS-129,Aisha Sohail,,IND,108
PS-129,Muhammad Imran,,IND,98
PS-129,Saeed Ur Rehman,,IND,96
PS-129,Sheikh Faisal Aijaz,,IND,86
PS-129,Aziz Fatima,,PDP,83
PS-129,Syed Azeem Shah,,IND,78
PS-129,Salman Iqbal Khan,,IND,59
PS-129,Aamir Zia,,JUPNI,47
PS-129,Naveed Alam Siddiqui,,IND,45
PS-129,Masroor Ahmed Khan,,IND,41
PS-129,Muhammad Owais Rabbani,,IND,33
PS-129,Aleem Uddin Rathore,Star (259),GDA,27
PS-129,Arshad Ali,,IND,19
PS-129,Abdul Samad,,IND,15
PS-129,Samina Nourin,,IND,15
PS-129,Muhammad Adil Siddiq,,IND,12
PS-129,Waqas Ali Khan,,IND,7
PS-13,Adil Altaf Unar,Arrow (12),PPP,89662
PS-13,Naseer Muhammad,Book (31),JUIF,4028
PS-13,Liaquat Ali Mirani,Dove (88),IND,2165
PS-13,Zubair Ahmed,Crane (71),TLP,1905
PS-130,Jamal Ahmed,Kite (159),MQM-P,38884
PS-130,Haris Ali Khan,Scale (232),JIP,19366
PS-130,Syed Faisal Ali,DOVE,IND-PTI,19089
PS-130,Ayaz Ahmed Ghori,,IND,3079
PS-130,Muhammad Rizwan,Arrow (12),PPP,1964
PS-130,Shahrukh Zafar,Crane (71),TLP,1707
PS-130,Naseem Akhtar,,IND,1497
PS-130,Muhammad Jahanzaib Alam,Tiger (284),PML-N,804
PS-130,Sardar Muahmmad Iqbal Khan,Eagle (93),IPP,775
PS-130,Taimoor Saeed Khan,,IND,681
PS-130,Muhammad Ali Khan Sherwani,,IND,459
PS-130,Siraj Uddin,Lantern (162),ANP,274
PS-130,Aimal Khan,Tree (295),PKMAP,250
PS-130,Muhammad Tehamas Ali Khan,,IND,249
PS-130,Marium Salman,,IND,168
PS-130,Ulas Yar Khan,,IND,93
PS-130,Faisal Rehman,Tent (282),MML,90
PS-130,Nadeem Akhtar Siddiqui,,IND,86
PS-130,Muhammad Anwar,,IND,81
PS-130,Farhan Shamim,,IND,48
PS-130,Muhammad Faran Khan,,IND,32
PS-130,Muhammad Imran,Fish (104),PMA,29
PS-130,Mehran,,SKQM,28
PS-130,Muhammad Hassan Khan,,IND,27
PS-130,Fakhar Abbas,,IND,26
PS-130,Muhammad Athar Usmani,,IND,24
PS-130,Farwa Haneef,,IND,21
PS-130,Muhammad Adil Siddiq,,IND,21
PS-130,Abdul Sattar,,IND,18
PS-130,Kazim Raza,,IND,14
PS-130,Masroor Ahmed Khan,,IND,11
PS-130,Umme Hani,,IND,10
PS-130,Abdul Waheed,,IND,5
PS-14,Nadir Ali Magsi,Arrow (12),PPP,38473
PS-14,Muzafar Ali Brohi,Star (259),GDA,20422
PS-14,Naheed,Aeroplane (2),IND-PTI,2840
PS-14,Ghulam Hussain Jakhro,Iron (147),PRP,1125
PS-14,Mehboob Ali,Crane (71),TLP,862
PS-14,Imtiaz Ahmed Shaikh,Scale (232),JIP,726
PS-14,Muhammad Ayub Khoso,Tooth Brush (287),IND,721
PS-14,Shafi Muhammad Brohi,Fork (109),IND,690
PS-14,Abdul Wahab Khoso,Peacock (194),IND,107
PS-14,Abdul Aziz,Charpai (56),IND,58
PS-15,Nisar Ahmed Khuhro,Arrow (12),PPP,44810
PS-15,Mir Humayun Khan,Tiger (284),PML-N,17211
PS-15,Muhammad Ishaque,Iron (147),PRP,2351
PS-15,Momal,Crane (71),TLP,1669
PS-15,Mushtaq Ali Jatoi,,ITP,635
PS-15,Shahabuddin,Rabab (212),IND,550
PS-15,Nazir Ahmed,Fist (105),PPP-SB,407
PS-15,Sheehaque Khan,Tent (282),MWM,365
PS-15,Saleem Raza,Slate (248),IND,324
PS-15,Qamaruddin,Peacock (194),IND,187
PS-15,Muhammad Muzzamil,Door (87),IND,158
PS-15,Niaz Ali Chandio,Bottle (32),IND,137
PS-15,Sadam Hussain,Computer (67),IND,121
PS-15,Laila Amber khuhawar,Racket (214),IND,106
PS-15,Ghulam Mustafa Brohi,Kite (159),MQM-P,75
PS-15,Aftab Hussain Joyo,Clock (160),IND,41
PS-15,Kamran Gorar,Water Cooler (317),IND,40
PS-16,Nawabzada Sardar Khan Chandio,Arrow (12),PPP,38057
PS-16,Muhammad Ali Hakro,Aeroplane (2),IND-PTI,12581
PS-16,Abdul Hakeem,Crane (71),TLP,1636
PS-16,Ranjhan Ali Chandio,Clock (60),IND,1399
PS-16,Syed Sikander Shah,Laptop (163),IND,630
PS-16,Abdul Monnium Khan Chandio,Hand Pump (130),IND,402
PS-16,Ghulam Mustafa Sheikh,Peacock (194),IND,383
PS-16,Nawabuddin,Fist (105),PPP-SB,302
PS-16,Ghuhram Khan,Bed (23),IND,258
PS-16,Fazal Muhammad Kamalani,Slate (248),IND,236
PS-16,Saddam Hussain Wako,Goat (123),IND,132
PS-16,Shah Nawaz Soomro,Iron (147),PRP,114
PS-16,Abdul Manan Chandio,Bottle (32),IND,112
PS-16,Ahmed Ali Buriro,Kite (159),MQM-P,102
PS-17,Burhan Chandio,Arrow (12),PPP,43885
PS-17,Javed Hussain Khokhar,Star (259),GDA,21658
PS-17,Seengar Ali,Bulb (40),AWP,1105
PS-17,Ghulam Siddique,Crane (71),TLP,1013
PS-17,Nawabzada Rehan Chandio,Medal (173),IND,547
PS-17,Abdul Qayoum,Iron (147),PRP,515
PS-17,Gada Hussain,Kite (159),MQM-P,245
PS-17,Muhammad Khan,Racket (214),IND,204
PS-17,Ayaz Ali,Aeroplane (2),IND,186
PS-17,Ali Raza,Guitar (127),IND,166
PS-17,Aqil Khan,Rabab (212),IND,165
PS-17,Syed Noor Muhammad Shah,Water Melon (318),IND,149
PS-17,Ghuhram Khan,Peacock (194),IND,95
PS-18,Jam Mehtab Hussain Dahir,Bottle (32),IND,56285
PS-18,Shehryar Khan Shar,Arrow (12),PPP,54705
PS-18,Nasir Mahmood,Book (31),JUIF,9056
PS-18,Muhammad Malook,Crane (71),TLP,1162
PS-18,Mian Rafiq Ahmed,Fork (109),IND,1027
PS-18,Ali Akbar,Lotus (168),IND-PTI,884
PS-18,Sardar Khan Lund,Gas Cylinder (116),IND,625
PS-18,Amanullah,Rabab (212),IND,598
PS-18,Aftab Hussain,Tooth Brush (287),IND,369
PS-18,Irfan Ali,Kite (159),MQM-P,189
PS-18,Abdul Razzaque,Geyser (120),IND,125
PS-18,Nasirullah,Sea Saw (238),IND,105
PS-18,Yasir Mehmood,Screw Driver (237),IND,96
PS-18,Fida Hussain,Peacock (194),IND,81
PS-18,Sher Muhammad,Tent (282),MML,80
PS-18,Irshad Ahmed Qazi,Aeroplane (2),IND,73
PS-18,Nazeer Ahmed,Penguin (197),IND,64
PS-18,Ali Nawaz Khan Chachar,Computer (67),IND,48
PS-18,Ziauddin Khan Chachar,Table (271),IND,32
PS-18,Shahid Hussain,-,IND,30
PS-18,Abu Bakar Shah,-,IND,25
PS-18,Zafar Hussain Chandio,Iron (147),PRP,22
PS-18,Gul Muhammad,MIC (174),IND,11
PS-19,Sardar Kadir Akmal Laghari,Goat (123),IND,55683
PS-19,Abdul Bari Pitafi,Arrow (12),PPP,44186
PS-19,Mujeeb Ur Rehman,RABAB رباب,IND-PTI,2374
PS-19,Saif Raza,Crane (71),TLP,1502
PS-19,Tashkeel Ahmed Siddique,Scale (232),JIP,863
PS-19,Mian Rafiq Ahmed,,IND,452
PS-19,Hussain Ahmed,,IND,250
PS-19,Sagheer Ahmed Khan Lund,Book (31),JUIF,186
PS-19,Muneer Ahmed,Kite (159),MQM-P,170
PS-19,Abdul Basit,,IND,132
PS-19,Santosh Kumar,,IND,109
PS-19,Mehmood,,IND,98
PS-19,Salar Ahmed Khan,,IND,53
PS-19,Sikandar Ali Shah,,IND,43
PS-19,Mashooq Ali,,IND,26
PS-19,Zulfiqar Ali Shah,,IND,23
PS-20,Muhammad Bux Mahar,Arrow (12),PPP,87431
PS-20,Mohammad Ishaq Laghari,Book (31),JUIF,9401
PS-20,Sanwal Khan,Crane (71),TLP,3959
PS-20,Abdullah Gadani,,IND,1669
PS-20,Abdul Sattar Gadani,MATCH BOX ماچس,IND-PTI,1444
PS-20,Meer Khan,,IND,247
PS-21,Ali Nawaz Khan Mahar,Arrow (12),PPP,63758
PS-21,Ghulam Ali Abbas,Book (31),JUIF,29273
PS-21,Ghulam Raza,BATTERY بیٹری,IND-PTI,3535
PS-21,Mazhar Saeed,Crane (71),TLP,1437
PS-21,Siraj Ahmed,,IND,938
PS-21,Niaz Ahmed Soomro,,IND,573
PS-21,Haji Khan Maher,,IND,536
PS-21,Kabeer Akhtar,Kite (159),MQM-P,301
PS-21,Kamal Din,,IND,159
PS-21,Yaseem Tahira,,IND,77
PS-22,Ikramullah Khan,Arrow (12),PPP,41828
PS-22,Muhammad Mubeen,Book (31),JUIF,39778
PS-22,Naib Ali,Crane (71),TLP,1549
PS-22,Ghulam Ali Abbas,,IND,638
PS-22,Muhammad Saleem Malik,Kite (159),MQM-P,423
PS-22,Abdul Raqeeb,,IND,354
PS-22,Muhammad Jadal,GOAT بکری,IND-PTI,223
PS-22,Syed Tahir Hussain Shah,,IND,98
PS-22,Jamal Abdul Nasir,,IND,80
PS-22,Rafique Ahmed,Iron (147),PRP,75
PS-22,Ghulamullah Indhar,,IND,65
PS-22,Jam Ghulam Qadir Shah,,IND,56
PS-22,Ghulam Gohar Murtaza,,IND,51
PS-22,Jam Saifullah Khan,,IND,39
PS-23,Ghulam Raza Bhanbhro,Fish (104),PMA,
PS-23,Syed Awais Qadir Shah,Arrow (12),PPP,69266
PS-23,Inayatullah,Star (259),GDA,21137
PS-23,Arslan Ahmed Khokhar,,IND,1242
PS-23,Muhammad Moosa Buriro,Crane (71),TLP,654
PS-23,Abdul Wajid,Iron (147),PRP,615
PS-23,Ali Ahmed,Scale (232),JIP,435
PS-23,Syed Tahir Hussain Shah,,IND,429
PS-23,Mashooq Ali,Tent (282),MML,170
PS-23,Maryam Khan,Kite (159),MQM-P,158
PS-23,Shaista,,IND,112
PS-23,Muhammad Ameer Khan,,IND,106
PS-23,Syed Shakir Hussain Shah,,IND,84
PS-23,Naik Muhammad,Fist (105),PPP-SB,71
PS-23,Syed Zeerak Shah,,IND,52
PS-23,Khuda Bux Bhanbhro,,IND,50
PS-23,Zia ur Rehman,,IND,50
PS-23,Altaf Ahmed,,IND,47
PS-24,Syed Farukh Ahmed Shah,Arrow (12),PPP,41235
PS-24,Mubeen Ahmed,,IND,19622
PS-24,Safia,RACKET ریکٹ,IND-PTI,5730
PS-24,Muhammad Zubair Hafeez,Scale (232),JIP,2021
PS-24,Rasheed Ahmed Shah,Iron (147),PRP,1649
PS-24,Muhammad Shakeel,,IND,1028
PS-24,Muhammad qayyum,Crane (71),TLP,948
PS-24,Shauqat ali baloch,,IND,717
PS-24,Muhammad ahsan hafeez,,IND,600
PS-24,Illah Bux Bhatti,,IND,509
PS-24,Siraj Ahmed Khan,Kite (159),MQM-P,300
PS-24,Syed kamran ali,,IND,293
PS-24,Saba,,IND,257
PS-24,Gohar Ali Khoso,,IND,207
PS-24,Syed Zeerak Shah,,IND,207
PS-24,Muhammad Akbar,,IND,200
PS-24,Hyder Ali,,IND,185
PS-24,Siraj ahmed,,IND,180
PS-24,Shaista,,IND,159
PS-24,Majid Ali danwar,,IND,78
PS-24,Asif ali khoso,,IND,45
PS-24,Muhammad naeem,,IND,44
PS-24,Azhar Hasnain,,IND,38
PS-24,Abdul Aziz,,IND,37
PS-24,Zulqarnain Mushtaq shaikh,,IND,22
PS-24,Manzoor Ali,,IND,21
PS-24,Muhammad ayoob abbasi,,IND,19
PS-24,Safeeullah,,IND,19
PS-25,Nasir Hussain Shah,Arrow (12),PPP,51792
PS-25,Ameer Bux Alias Meer,Book (31),JUIF,25059
PS-25,Abdul Aziz,ROLLER OF WOOD بیلن,IND-PTI,7054
PS-25,Muhammad Zubair Hafeez,Scale (232),JIP,3252
PS-25,Syed Kumail Hyder Shah,,IND,2029
PS-25,Ghulam Hassan Chachar,Crane (71),TLP,1858
PS-25,Pervaiz Ali,,IND,1742
PS-25,Majid,,IND,976
PS-25,Abdul Ghaffar,,IND,891
PS-25,Mehboob Ali Sehto,,IND,559
PS-25,Qurban Ali Kalwar,Fist (105),PPP-SB,262
PS-25,Sikandar Ali Junejo,,IND,188
PS-25,Khalid Mehmood,Iron (147),PRP,166
PS-25,Pervaiz Ahmed,,IND,159
PS-25,Rab Dino,,IND,114
PS-25,Syed Ghazanfar Hussain,,IND,112
PS-25,Amjad Murad,,IND,71
PS-25,Mohammad Ali Chohan,,IND,65
PS-25,Anwar Ali Malik,,IND,41
PS-26,Awais Ahmed,Book (31),JUIF,
PS-26,Syed Qaim Ali Shah,Arrow (12),PPP,63686
PS-26,Imam Bux Phulpoto,Star (259),GDA,19041
PS-26,Noor Hussain Sakhani,RACKET ریکٹ,IND-PTI,3581
PS-26,Shahnaz Shaikh,,IND,2546
PS-26,Altaf Hussain Solangi,Iron (147),PRP,1787
PS-26,Sannaullah,Scale (232),JIP,868
PS-26,Syed Ghous Ali Shah,,IND,511
PS-26,Ghulam Shabbir Jatoi,,IND,499
PS-26,Ashraf Ali,,ITP,334
PS-26,Hamad Ullah Memon,,IND,171
PS-26,Bishar Ahmed Rahoojo,,IND,75
PS-26,Shahab Muslim,Kite (159),MQM-P,74
PS-26,Mazhar Ali Jatoi,,IND,60
PS-26,Shoukat Ali,,IND,53
PS-26,Babra Solangi,,IND,47
PS-26,Mirzan Katohar,,IND,47
PS-26,Riaz ul Rehman,,IND,46
PS-26,Syed Asad Ali Shah Jillani,,IND,38
PS-26,Irshad Ali,,IND,32
PS-26,Abdul Sattar,,IND,30
PS-26,Piyaro Khan Phulpoto,,IND,27
PS-26,Abdul Jabbar,,IND,18
PS-27,Halar wassan,Arrow (12),PPP,91131
PS-27,Muhammad Sharif Buriro,Book (31),JUIF,10734
PS-27,Waheed Ali Gopang,Fist (105),PPP-SB,2272
PS-27,Hidayatullah,Tent (282),MML,1010
PS-27,Taj Mohammad,Iron (147),PRP,590
PS-27,Syed Ghous Ali Shah,,IND,419
PS-27,Aisha Shar,Crane (71),TLP,324
PS-27,Abdul Qadeer,Scale (232),JIP,299
PS-27,Muhammad Nawaz,,IND,123
PS-27,Abdul Salam,,IND,78
PS-27,Nadir Ali,,IND,63
PS-28,Sajid Ali Banbhan,Arrow (12),PPP,59217
PS-28,Ismail Shah,Star (259),GDA,54839
PS-28,Allah Warayo Shar,Crane (71),TLP,597
PS-28,Hakim Ali,,IND,142
PS-28,Asif Ali,,IND,88
PS-28,Allah Bachayo Shar,GOAT بکری,IND-PTI,84
PS-28,Zahid Ali Banbhan,,IND,68
PS-28,Khadim Hussain Aradin,,IND,60
PS-28,Faqeer Sikandar Ali Shar,,IND,27
PS-28,Muhammad Haroon,Iron (147),PRP,26
PS-28,Jamil Ahmed Lund Baloch,,IND,22
PS-28,Muhammad Laiq,,IND,21
PS-28,Amir Ali,,IND,16
PS-28,Faiz Muhammad,,IND,16
PS-28,Imtiaz Ali,,IND,16
PS-28,Sameer Zahid,,IND,13
PS-28,Toufique Ahmed,,IND,12
PS-28,Abud Ali,Kite (159),MQM-P,10
PS-28,Syed Mashooque Muhiuddin Shah,,IND,10
PS-28,Qalab Ali,,IND,9
PS-28,Arbab Shahid,,IND,7
PS-28,Attaullah Khan,,IND,3
PS-29,Shiraz Shaukat Rajper,Arrow (12),PPP,69590
PS-29,Muhammad Rafique Banbhan,Star (259),GDA,45734
PS-29,Arslan Khan,,IND,1061
PS-29,Saadullah,Crane (71),TLP,854
PS-29,Shahzaib Rajper,,IND,521
PS-29,Asad Ullah Banbhan,,IND,224
PS-29,Abdul Karim Shar,,IND,115
PS-29,Mujeeb Ul Rehman,,IND,98
PS-29,Ameer Ali Rajpar,,IND,97
PS-29,Faiz Muhammad,,IND,45
PS-29,Aijaz Ahmed Khuhro,,IND,44
PS-29,Aijaz Ahmed,,IND,33
PS-29,Arbab Shahid,,IND,30
PS-29,Ali Murtaza Shah,,IND,27
PS-29,Muhammad Malook,,IND,24
PS-29,Akhtar Hussain,,IND,23
PS-29,Fahad Khan,,IND,19
PS-29,Faqir Bakhat Ali Hisbani,,IND,17
PS-29,Ahsan Ali,,IND,16
PS-29,Ali jan,,IND,7
PS-30,Naeem Ahmed Kharal,Arrow (12),PPP,57000
PS-30,Shaikh Khalid Hussain,Star (259),GDA,26913
PS-30,Syed Niaz Hussain Shah Jilani,,IND,2809
PS-30,Pir Ahmed Ali Shah,HUKKAH حقہ,IND-PTI,2468
