Constituency,Candidates,Sign,Party,Votes
PS-30,Waseem Raza,Crane (71),TLP,2069
PS-30,Sayed Ghulam Mustafa Naqvi,,ITP,927
PS-30,Syed Kazim Ali Shah,,IND,251
PS-30,Aijaz Ali,,KI,225
PS-30,Shafqat ALi Shah,,IND,180
PS-30,Ghulam Ali,,IND,161
PS-30,Asadullah Shaikh,,IND,140
PS-30,Faiz Muhammad,,IND,87
PS-30,Javed Sikandar,,IND,78
PS-30,Abdul Latif Shaikh,,IND,71
PS-30,Shah Hassan Kharal,,IND,60
PS-30,Zakir Hussain Solangi,Boat (30),KS,57
PS-30,Muhammad Usman Narejo,,IND,56
PS-30,Masood Khalid Shaikh,,IND,55
PS-30,Syed Mashooque Muhiuddin Shah,,IND,28
PS-30,Lal Bux Sial,,IND,21
PS-30,Syed Muharram Ali Shah,,IND,21
PS-31,Syed Muhammad Rashid Shah,Star (259),GDA,58091
PS-31,Muhammad Bachal Shah,Arrow (12),PPP,51769
PS-31,Gul Muhammad Shah,,IND,982
PS-31,Saeed Ahmed,,IND,693
PS-31,Syed Fahad Ali Shah Jillani,,IND,662
PS-31,Fayyaz Hussain Abbasi,CRICKET STUMPS کرکٹ وکٹ,IND-PTI,500
PS-31,Muhammad Rafiq,Crane (71),TLP,402
PS-31,Murad Ali Talpur,,IND,400
PS-31,Pir Syed Ali Raza Shah Jillani,,IND,261
PS-31,Ghulam Abbas Ulro,Iron (147),PRP,237
PS-31,Sayed Arfat ALi Shah,,IND,122
PS-31,Bashir Ahmed Bhand,,IND,103
PS-31,Sayed Muhammad Shah,,IND,75
PS-31,Abdul Shakoor Narejo,,IND,72
PS-31,Abdul Raheem Mahar,,IND,24
PS-32,Syed Sarfraz Hussain Shah,Arrow (12),PPP,58761
PS-32,Syed Zohaib Ali Shah,Star (259),GDA,27413
PS-32,Sindhoo Ghanghro,,IND,4347
PS-32,Sayed Hamadullah Shah,,IND,2781
PS-32,Abdul Wahab Kalhoro,MOBILE CHARGER موبائل چارجر,IND-PTI,1378
PS-32,Bashir Ahmed Channa,Crane (71),TLP,1043
PS-32,Sayed Shahnawaz Shah Rizwi,,IND,864
PS-32,Muhammad Hashim,Scale (232),JIP,683
PS-32,Rahim Bux Khoso,Fist (105),PPP-SB,427
PS-32,Muhammad Yameen,,IND,168
PS-32,MIsmat Chutta Khaskheli,Book (31),JUIF,148
PS-32,Ghulam Hyder,,IND,139
PS-32,Abdul Qadoos,,IND,124
PS-32,Syed Ghullam Murtaza Shah,,IND,123
PS-32,Jhando Khan,,IND,119
PS-32,Muhammad Ameen,,IND,112
PS-32,Altaf Hussain Sahto,,IND,63
PS-32,Bilawal Khan,,IND,52
PS-32,Sallah Uddin,,IND,27
PS-33,Sayed Hassan Ali Shah,Arrow (12),PPP,60617
PS-33,Shakeel Ahmed Jalbani,Star (259),GDA,28175
PS-33,Gul Hassan,,IND,16434
PS-33,Riawan Ahmed,BRICK اینٹ,IND-PTI,2791
PS-33,Sahibdino,Crane (71),TLP,1516
PS-33,Sayed Amir Ali Shah,,IND,610
PS-33,Asadullah Shah,,IND,441
PS-33,Ghazala Hussain,,IND,241
PS-33,Salar Jalbani,,IND,201
PS-33,Bhaly Rakhio Lakho,,IND,196
PS-33,Sajjad Hussain,Kite (159),MQM-P,186
PS-33,Aijaz Ahmed,,IND,155
PS-33,Sayed Muhammad Ali Shah,,IND,148
PS-33,Javeed Ahmed,,IND,101
PS-33,Rashid Mahmood,,IND,87
PS-33,Imdad Ali,,IND,86
PS-33,Fayaz Hussain Lakho,,IND,82
PS-33,Naimatullah,Iron (147),PRP,82
PS-33,Masoor Khan,,IND,67
PS-33,Nisar Ahmed Channa,,IND,50
PS-33,Yasir Ali,,IND,31
PS-33,Abdul Sattar Rajper,,IND,25
PS-33,Muhammad Ubaid Sanwal Rajper,,IND,25
PS-33,Rafique Ahmed Banbhro,,IND,25
PS-33,Ameer Bux Rajper,,IND,17
PS-34,Mumtaz Ali Chandio,Arrow (12),PPP,52385
PS-34,Mr Shahnawaz Jatoi,Star (259),GDA,46442
PS-34,Sardar Ahmed,Crane (71),TLP,1574
PS-34,Muhammad Shabir Khanzada,Scale (232),JIP,1468
PS-34,Nasir Ali,Iron (147),PRP,1130
PS-34,Munawar Ali,,IND,860
PS-34,Muhammad Usman,Kite (159),MQM-P,795
PS-34,Masroor Ali,,IND,678
PS-34,Riaz Ahmed,CRICKET STUMPS کرکٹ وکٹ,IND-PTI,478
PS-34,Mr Sikandar Ali,,AT,377
PS-34,Abdul Sattar Rajper,,IND,195
PS-34,Mr Munir Ahmed Mubejo,,IND,192
PS-34,Bilal Khan Jatoi,,IND,90
PS-34,Faiz Muhammad,,IND,90
PS-34,Khalilullah,,IND,40
PS-34,Habib Mazahir,,IND,26
PS-34,Muhammad Ubaid Sanwal Rajper,,IND,24
PS-35,Zai ul Hassan,Arrow (12),PPP,79744
PS-35,Masroor Ahmed Khan Jatoi,Star (259),GDA,29529
PS-35,Akhtar Hussain,Crane (71),TLP,1339
PS-35,Muhammad Ramzan,RACKET ریکٹ,IND-PTI,753
PS-35,Masroor Ali Rajper,,IND,550
PS-35,Ghulam Akbar Solangi,,IND,461
PS-35,Qadir Bux,,IND,372
PS-35,Rafique Ahmed,,IND,230
PS-35,Sanaullah,Iron (147),PRP,170
PS-35,Ghullam Rasool Bhanger,,IND,145
PS-35,Abdul Rasheed,,IND,110
PS-35,Shaina,Scale (232),JIP,50
PS-35,Muhammad Owais,Kite (159),MQM-P,49
PS-35,Habib Mazahir,,IND,39
PS-35,Ibrahim,,IND,25
PS-35,Sadaat Ali Dahri,,IND,25
PS-35,Dost Ali Solangi,,IND,24
PS-35,Baz Muhammad Siyal,,IND,19
PS-35,Muhammad Khan,,IND,19
PS-35,Muhammad Anwar QaimKhani,,IND,16
PS-35,Humayoon Asghar,,IND,7
PS-36,Azra Fazal Pechuho,Arrow (12),PPP,75260
PS-36,Mir Bahawal Khan Rind,CHARPAI چارپائی,IND-PTI,16657
PS-36,Abdul Razzaque Shar,Book (31),JUIF,4411
PS-36,Irfan Ali,Crane (71),TLP,3128
PS-36,Abdul Hafeez,,IND,876
PS-36,Masood Ahmed,Tent (282),MML,579
PS-36,Aijaz Ali,,IND,257
PS-36,Azam Ali Qureshi,Kite (159),MQM-P,184
PS-36,Ammanullah Rustmani,,IND,138
PS-36,Ameer Bux Dahri,,IND,130
PS-36,Ghullam Mustafa,,IND,123
PS-36,Saleem Raza Jeelani,,IND,112
PS-36,Abdul Qadir Brohi,,IND,78
PS-37,javeed iqbal,Arrow (12),PPP,70383
PS-37,Inayat Ali Rind,CHARPAI چارپائی,IND-PTI,20492
PS-37,Syed Sajjad Hussain Shah Taqvi,Kite (159),MQM-P,9482
PS-37,MUhammad Bilal,,IND,3907
PS-37,Muhammad Arif,Crane (71),TLP,3715
PS-37,Zakir Hussain Jamali,,JUI,2087
PS-37,Mian Sajjad Ahmed,,IND,1036
PS-37,Masmaat Musrat Zehra,Boat (30),KS,724
PS-37,Noushad Ahmed,Fist (105),PPP-SB,309
PS-37,Asghar Ali,Tent (282),MML,303
PS-37,Sayed Ghulam Mohiuddin Shah,,IND,282
PS-37,Makhasan Raza,,IND,241
PS-37,Tariq Mehmood Arain,,IND,193
PS-37,Muhammad Saleem,,IND,179
PS-37,Muhammad Ibrahim,,IND,164
PS-37,Muhammad Adil,,IND,120
PS-37,Hafiz Muhammad Shah Mir Khan,,IND,99
PS-37,Khan Bahadur Bhatti,,IND,74
PS-37,Muhammad Imran,,IND,63
PS-37,Naeem Ul Afreen,,IND,37
PS-37,Aurangzeb Pirzada,,IND,36
PS-37,Muhammad Nadeem,,IND,36
PS-37,Munawar Manzoor Arain,,IND,29
PS-38,Ghulam Qadir Chandio,Arrow (12),PPP,66121
PS-38,Syed Zain Ul Abdin,Star (259),GDA,40839
PS-38,Arif Niaz Arain,,IND,3110
PS-38,Imran Qureshi,Crane (71),TLP,1169
PS-38,Ghulam Ali Chandio,,IND,1061
PS-38,Falak Sher Oad,,IND,849
PS-38,Syed Aqeel Iqbal,Scale (232),JIP,756
PS-38,Muhammad Nadeem,RACKET ریکٹ,IND-PTI,636
PS-38,Dil Sher,,IND,225
PS-38,Muhammad Shahbaz,Kite (159),MQM-P,184
PS-38,Ghulam Hussain Chandio,,IND,148
PS-38,Ali Asghar Rind,,IND,131
PS-38,Sikandar Hayat Rind,,IND,126
PS-38,Farooq Ahmed,,IND,67
PS-38,Liaquat Ali Khanzada,,IND,56
PS-38,Noor Ahmed Rind,,IND,49
PS-38,Muhammad Haroon,,IND,48
PS-38,Nisar Ahmad Parhyar,,IND,31
PS-38,Ghulam Rasool Khan Unar,,IND,27
PS-39,Bahadur Khan Dahri,Arrow (12),PPP,69876
PS-39,Arif Niaz Arain,Star (259),GDA,15015
PS-39,Abdul Latif,CHARPAI چارپائی,IND-PTI,2461
PS-39,Ali Hassan Khaskhali,,IND,1325
PS-39,Muhammad Khan Kubar,Crane (71),TLP,1221
PS-39,Muhammad Ismail Dahri,,IND,1153
PS-39,Muhammad Zaman Juno,Scale (232),JIP,552
PS-39,Maria,Kite (159),MQM-P,281
PS-39,Khursheed,Book (31),JUIF,211
PS-39,Mukhtiar Naz,Tiger (284),PML-N,176
PS-39,Jaam Tabraiz,,IND,115
PS-39,Abdul Waheed,,IND,108
PS-39,Fozia,,IND,79
PS-39,Syed Anwar Ali Shah,,IND,79
PS-39,Khan Muhammad Dahri,,IND,74
PS-39,Muhammad Qasim,Tent (282),MML,68
PS-39,Abdul Qadir Khiljee,,IND,66
PS-39,Ali Bux,,IND,36
PS-39,Bashir Ahmed Chandio,,IND,27
PS-39,Aijaz Ali Shah,,IND,18
PS-40,Ghulam Dastgir Rajar,Star (259),GDA,56345
PS-40,Naveed Dero,Arrow (12),PPP,52923
PS-40,MUSHTAQUE,,IND,3953
PS-40,Talat Mehmood,Scale (232),JIP,1315
PS-40,rashid hussain,Crane (71),TLP,658
PS-40,Muhammad Ali,,IND,539
PS-40,Munwar Ali Shah,,IND,184
PS-40,Rajesh kumar,,IND,145
PS-40,Faraz,,IND,126
PS-40,Shehnaz,Tent (282),MML,112
PS-40,Waseem Akhtar,Kite (159),MQM-P,96
PS-40,Abdul hakeem,,IND,90
PS-40,Abid farooq,,IND,85
PS-40,rafique ahmed,,IND,55
PS-40,Abdul Jabbar,Boat (30),KS,44
PS-41,Bhagwan das,Kite (159),MQM-P,
PS-41,Jan Muhammad,Scale (232),JIP,
PS-41,Kamal uddin,Crane (71),TLP,
PS-41,Muhammad Aslam,SIGN BOARD سائن بورڈ,IND-PTI,
PS-41,Muhammad Nouman,Iron (147),PRP,
PS-41,Qazi Shams Din,Star (259),GDA,63750
PS-41,Ali Hassan,Arrow (12),PPP,62118
PS-41,Muhammad Yousaf Khan,,IND,13
PS-42,Jam Shabbir Ali Khan,Arrow (12),PPP,58383
PS-42,Jam Nafees Ali Khan,Star (259),GDA,47999
PS-42,Jam najaf ali,,IND,1011
PS-42,Ali Raza,RACKET ریکٹ,IND-PTI,950
PS-42,Imtiaz Hussain,Crane (71),TLP,575
PS-42,Irfan Ali,,ITP,390
PS-42,Farhat yasmeen,Scale (232),JIP,250
PS-42,Jam Shahbaz ali,,IND,172
PS-42,Muhammad arif,Tent (282),MML,59
PS-42,Jameel ahmed,,IND,49
PS-42,Manzoor ali,,IND,37
PS-42,Muhammad shehzad,,IND,34
PS-42,Syed Qadir Ali,,IND,33
PS-42,Ali Muhammad Marri,,IND,31
PS-42,Khalid Hussain,Kite (159),MQM-P,19
PS-42,Muhammad aslam,,IND,17
PS-42,Riaz Ali,,IND,17
PS-42,Mumtaz ali,,IND,12
PS-42,Abdul Majid,,IND,11
PS-42,Mir Khan,,IND,10
PS-42,Jam Zeeshan ali,,IND,9
PS-42,Mir Jawad Afsar Talpur,,IND,6
PS-42,Muhammad hashim,,IND,5
PS-42,Noor muhammad,,IND,3
PS-43,Paras Dero,Arrow (12),PPP,67851
PS-43,Niaz Hussain,Star (259),GDA,23869
PS-43,Muhammad Ayoob,BOTTLE بوتل,IND-PTI,5534
PS-43,Mushtaque Ahmed Adil,Scale (232),JIP,3560
PS-43,Syed muhammad hussain shah,Crane (71),TLP,1938
PS-43,Muhammad Fayyaz,Tent (282),MML,319
PS-43,Muhammad Imran jagnu,Kite (159),MQM-P,221
PS-43,Nadeem Uddin,,IND,215
PS-43,Nisar Ahmed,,IND,129
PS-43,Faraz Dero,,IND,120
PS-43,sanwal dero,,IND,100
PS-43,Binyameen,,IND,66
PS-43,Awais Mari,,IND,30
PS-44,Shahid Thahim,Arrow (12),PPP,60385
PS-44,Muhamamd Bux,Star (259),GDA,49143
PS-44,Muhammad Kashif Ameen,PEACOCK مور,IND-PTI,4168
PS-44,Irshad Zafar bhukari,Scale (232),JIP,699
PS-44,Khalid hameed,Tent (282),MML,291
PS-44,Hussain Bux,,IND,289
PS-44,Akbar Ali,,IND,225
PS-44,Rano khan,,AT,217
PS-44,Shaista,Book (31),JUIF,204
PS-44,Muhammad sharif,Kite (159),MQM-P,141
PS-44,Zahid Hussain,,IND,108
PS-44,Abdul Rehman,,IND,67
PS-44,Abdul Raheem,,IND,63
PS-44,Muhammad hussain,,IND,55
PS-44,Shahid hussain buriro,,IND,55
PS-44,Jahangeer Alam,Tractor (292),PML,36
PS-44,Muhammad khan wassan,,IND,34
PS-44,Fateh Muhammad Shaikh,,IND,32
PS-44,Pehelwan,,IND,31
PS-44,Asif ali,,IND,29
PS-44,Khadim hussain,,IND,27
PS-44,Mumtaz Ali,,IND,21
PS-44,Naveed Anjum,,IND,21
PS-44,Ali Murtaza Rehman Thahim,,IND,16
PS-44,Mumtaz ali,,IND,16
PS-44,Muhammad aijaz,,IND,10
PS-44,Haibat khan,,IND,5
PS-45,Hari Ram,Arrow (12),PPP,33197
PS-45,Dr Zafar Ahmed Khan,Kite (159),MQM-P,20099
PS-45,Aftab Hussain Qureshi,CRICKET STUMPS کرکٹ وکٹ,IND-PTI,16582
PS-45,Salamat Ali lakho,,IND,7639
PS-45,Wazir Ali Mari,,IND,3172
PS-45,Noor Illahi,Scale (232),JIP,3139
PS-45,Mujeeb ul Haque,,IND,2387
PS-45,Muhammad Javed,Crane (71),TLP,2040
PS-45,Adnan Khan,,IND,1284
PS-45,Shewa Ram,,IND,972
PS-45,Muhammad Khalid,,IND,871
PS-45,Abdul Hameed,Tiger (284),PML-N,714
PS-45,Abdul Haris,,IND,550
PS-45,Hassan Mehmood Asim,Tent (282),MML,461
PS-45,Muhammad Arshad,Iron (147),PRP,309
PS-45,Zulfiqar Ali,,IND,238
PS-45,Muhammad Irfan,,IND,188
PS-45,faisal ahmed,,IND,113
PS-45,Muhammas asim,,IND,110
PS-45,Javaid Ahmed Khan,,IND,109
PS-45,adnan khurram,,IND,96
PS-45,Muhammad Jibran,Fish (104),PMA,90
PS-45,Farooque Ahmed,,IND,83
PS-45,Muhammad Farukh,,IND,82
PS-45,Muhammad Farhan,,IND,78
PS-45,Muhammad Saqib,,IND,78
PS-45,Manzoor Ahmed,,IND,56
PS-45,Aslam khan,,IND,52
PS-45,Muhammad Sarwar,,IND,50
PS-45,Abdul malik,Tractor (292),PML,49
PS-45,Muhammad Adeel mughal,,IND,34
PS-46,Syed Zulfiqar Ali Shah,Arrow (12),PPP,51656
PS-46,Shuja Muhammad Shah,,IND,30096
PS-46,Syed Mumtaz Ali Shah,PINEAPPLE انناس,IND-PTI,1404
PS-46,Munwar hussain,Crane (71),TLP,827
PS-46,Beejal Ram,,IND,427
PS-46,Fozia Khalid,Scale (232),JIP,319
PS-46,Abdul Hameed,Kite (159),MQM-P,193
PS-46,Nadir Ali,,IND,171
PS-46,Abdul Salam,Iron (147),PRP,167
PS-46,Ghulam Murtaza,,IND,157
PS-46,Jannat khatoon,,IND,139
PS-46,Saira Jameel,Tent (282),MML,120
PS-46,Javed Ali,,IND,77
PS-46,Fakir Ghulam Nabi Mangrio,,IND,73
PS-46,Kashmina Naz,,IND,46
PS-46,Ghulam Rasool jalbani,,IND,39
PS-46,Ali Gohar,,IND,27
PS-47,Noor Ahmed Bhurgri,Arrow (12),PPP,56522
PS-47,Faisal kachelo,,IND,17420
PS-47,Mir Janullah Khan Talpur,Star (259),GDA,12746
PS-47,Ali Nawaz Shah,,IND,5026
PS-47,Ali Raza,BOTTLE بوتل,IND-PTI,2436
PS-47,Syed Mumtaz Ali Shah,,IND,985
PS-47,Muhammad Ashraf,Crane (71),TLP,729
PS-47,Ayaz Ahmed,,IND,609
PS-47,muhammad awais,Tent (282),MML,190
PS-47,Muhammad hanif khan,Scale (232),JIP,188
PS-47,Nemoon,,IND,145
PS-47,Muhammad Tariq,Kite (159),MQM-P,131
PS-47,Dr Adnan Ahmed Bhargri,,IND,85
PS-47,Muhammad Safdar,,IND,49
PS-47,Sadat Ahmed Bhurgri,,IND,45
PS-47,Irfan Ahmed Bhurgri,,IND,44
PS-47,Lekhraj,,IND,35
PS-47,Khuda Dad Khan,,IND,26
PS-47,Musaddique Bhurgri,,IND,17
PS-48,Tarique Ali,Arrow (12),PPP,66002
PS-48,inayatullah,Star (259),GDA,15638
PS-48,Jahanain Shah,,IND,7900
PS-48,Muhammad Tahir,Scale (232),JIP,2166
PS-48,Muhammad Waseem,Crane (71),TLP,1601
PS-48,Shahdad ali,,IND,1524
PS-48,Muhammad Iqbal,BOTTLE بوتل,IND-PTI,823
PS-48,Arbab ibrahim rahim,,IND,574
PS-48,Amir Bux,,AT,494
PS-48,Abid Ali,Kite (159),MQM-P,224
PS-48,Masood Ahmed wassan,,IND,147
PS-48,Mir Sharique talpur,,IND,133
PS-48,Shahjahan shah,,IND,127
PS-48,Nouman khan,,IND,91
PS-48,Muhammad Rashid,,IND,59
PS-49,Syed Sardar Ali Shah,Arrow (12),PPP,50204
PS-49,Khizar Hayat,Star (259),GDA,23492
PS-49,Ali Murad,,IND,5038
PS-49,Akbar Ali,DICE پانسہ,IND-PTI,4118
PS-49,Bhooro,,IND,2055
PS-49,Huzoor Bux,,IND,1321
PS-49,Ali Bux,,IND,780
PS-49,Syed Hassan Raza,,IND,756
PS-49,Malik noman rasheed,Crane (71),TLP,746
PS-49,Syed Ameer Ali Shah,,IND,625
PS-49,Haresh kumar,,AT,497
PS-49,Chanesar,,IND,328
PS-49,Muhammad hussain,,IND,304
PS-49,Sardar ghulam murtaza,,IND,248
PS-49,Naveed,Scale (232),JIP,224
PS-49,Bilal Ur Rehman,Kite (159),MQM-P,91
PS-49,Pir Muhammad,,IND,86
PS-49,Sajan Zulfiqar,,IND,55
PS-49,Muhammad suleman,,IND,47
PS-49,Syed Sarfaraz Ali Shah,,IND,35
PS-49,Muhammad imran,,IND,34
PS-49,Fakir Ghulam Nabi Mangrio,,IND,28
PS-49,Shahid hussain soofi,,IND,14
PS-50,Syed Ameer Ali Shah,Arrow (12),PPP,61386
PS-50,Fakir Ghulam Nabi Mangrio,Star (259),GDA,15648
PS-50,Lekhraj Mal,HAND PUMP ہینڈ پمپ,IND-PTI,13421
PS-50,Lal Chaand,Kite (159),MQM-P,1688
PS-50,Muhammad Irfan,Crane (71),TLP,1037
PS-50,Arbab ibrahim rahim,,IND,315
PS-50,Ishrat Naz,Scale (232),JIP,258
PS-50,Lal chand,,IND,258
PS-50,Syed Sardar Ali Shah,,IND,159
PS-50,Sona,,IND,158
PS-50,Soofi Akbar Hussain,,IND,105
PS-50,Safdar Ali,,IND,101
PS-50,Prem Chand,,IND,93
PS-50,Syed Toor Ali Shah,,IND,93
PS-50,Sarwan kumar,,IND,92
PS-50,Asiyat Haji,Book (31),JUIF,74
PS-50,Jaan Muhammad,,IND,73
PS-50,Ali Nawaz,,IND,42
PS-50,Poonjo,,IND,32
PS-50,Farukh Sharif,,IND,23
PS-50,Tirath Meghwar,,IND,15
PS-51,Muhammad Taimur Talpur,Arrow (12),PPP,58958
PS-51,Dr. Dost Muhammad Memon,Star (259),GDA,27725
PS-51,Dr. Farzana,Tiger (284),PML-N,2663
PS-51,Muhammad Nadeem,Crane (71),TLP,1985
PS-51,Mir Amanullah Khan Talpur,,IND,1583
PS-51,Abdul Haque,,IND,587
PS-51,Moolchand,Kite (159),MQM-P,263
PS-51,Abdul qadar,,IND,207
PS-51,Shakeel Ahmed,,IND,82
PS-51,Mir Ghazanfar Ali Talpur,,IND,31
PS-52,Dost Muhammad,Arrow (12),PPP,69616
PS-52,Sher Khan,Star (259),GDA,15713
PS-52,Mehar khan,Crane (71),TLP,520
PS-52,Deedar hussain,Book (31),JUIF,500
PS-52,Pir shan ali shah,,IND,93
PS-52,Dilawar Khan,,IND,74
PS-52,Liaquat Ali,,IND,67
PS-52,Gulji Mal,,IND,38
PS-52,Habibullah,,IND,29
PS-52,Imam Ali,,IND,17
PS-52,Mushtaque Ali,,IND,16
PS-53,Muhammad Qasim,Arrow (12),PPP,73302
PS-53,Arbab Anwar Jabbar,Star (259),GDA,41047
PS-53,Pehlaj Rai,HAND PUMP ہینڈ پمپ,IND-PTI,2345
PS-53,Barkat ali,Crane (71),TLP,700
PS-53,Ameer ali shah jallani,,IND,629
PS-53,Muhammad Umer Farooque,Book (31),JUIF,342
PS-53,Muhammd Rahim,,IND,226
PS-53,Hanjraj,,IND,219
PS-53,Imran Khan,,IND,179
PS-53,Sardar Khan,,IND,67
PS-53,Javed hussain samo,,IND,60
PS-53,Atta Ur Rehman,,IND,32
PS-53,Ghazi,,IND,30
PS-53,Naveed Ahmed Samoon,,IND,18
PS-54,Faqir Shair Muhammad Balalani,Arrow (12),PPP,69088
PS-54,Arbab Togachi Fawad Razzaq,Star (259),GDA,34413
PS-54,lajpat rai,MEDAL تمغہ,IND-PTI,16104
PS-54,Khair Muhammad,,IND,2693
PS-54,Mir Muhammad,Scale (232),JIP,1497
PS-54,Faqeer Faiz Muhammad Bilalani,,IND,1147
PS-54,Parshotam,,IND,1087
PS-54,Suresh Kumar Manjiani,,IND,727
PS-54,Sikiladho,Book (31),JUIF,625
PS-54,Arbab Zafarullah,,IND,167
PS-54,Arbab Zakaullah,,IND,132
PS-54,Abdul Islam,Tent (282),MML,69
PS-55,Arbab Lutfullah,Arrow (12),PPP,107552
PS-55,Arbab Zakaullah,Star (259),GDA,17768
PS-55,Muhammad khan,,IND,4035
PS-55,Manji,LAPTOP لیپ ٹاپ,IND-PTI,3292
PS-55,Muhammad Aslam,Book (31),JUIF,2196
PS-55,Arbab Ghulam Rahim,,IND,1378
PS-55,Sharifuddin,,IND,584
PS-55,Obhayo,,IND,539
PS-55,Inayatullah,,IND,302
PS-55,Keemat Rai,,IND,255
PS-55,Abdul Qayoom,Tent (282),MML,130
PS-55,Kalaram,,IND,121
PS-55,Arbab Inamullah,,IND,96
PS-55,Arbab Zafarullah,,IND,87
PS-55,Arbab Anwar Jabbar,,IND,52
PS-55,Arbab Togachi Fawad Razzaq,,IND,34
